Voltage,Current,Power,Temperature,Irradiance
0,0,0,25,600
0.474,5.61,2.65914,25,600
0.948,5.60999999977876,5.31827999979027,25,600
1.422,5.6051231172053,7.97048507266593,25,600
1.896,5.60425469893663,10.6256669091838,25,600
2.37,5.6033897652719,13.2800337436944,25,600
2.844,5.60252196743292,15.9335724753792,25,600
3.318,5.60165416705085,18.5862885262747,25,600
3.792,5.60078636864645,21.2381819099073,25,600
4.266,5.59991857015494,23.889252620281,25,600
4.74,5.59905077154712,26.5395006571333,25,600
5.214,5.59818297279091,29.1889260201318,25,600
5.688,5.59731517384298,31.8375287088189,25,600
6.162,5.59644737464737,34.4853087225771,25,600
6.636,5.59557957513176,37.1322660605743,25,600
7.11,5.59471177520269,39.7784007216911,25,600
7.584,5.59384397473945,42.423712704424,25,600
8.058,5.59297617358607,45.0682020067566,25,600
8.532,5.59210837154105,47.7118686259882,25,600
9.006,5.59124056834402,50.3547125585063,25,600
9.48,5.59037276365863,52.9967337994838,25,600
9.954,5.58950495705029,55.6379323424785,25,600
10.428,5.58863714795752,58.278308178901,25,600
10.902,5.58776933565491,60.9178612973099,25,600
11.376,5.58690151920524,63.5565916824788,25,600
11.85,5.58603369739761,66.1944993141617,25,600
12.324,5.58516586866759,68.8315841654593,25,600
12.798,5.58429803099392,71.4678462006601,25,600
13.272,5.58343018176519,74.1032853723876,25,600
13.746,5.58256231760749,76.7379016178325,25,600
14.22,5.58169443416176,79.3716948537803,25,600
14.694,5.58082652579619,82.0046649700492,25,600
15.168,5.57995858523453,84.6368118208373,25,600
15.642,5.57909060307597,87.2681352133143,25,600
16.116,5.57822256717482,89.8986348925894,25,600
16.59,5.57735446183901,92.5283105219092,25,600
17.064,5.57648626679462,95.1571616565834,25,600
17.538,5.57561795584804,97.7851877096629,25,600
18.012,5.57474949515752,100.412387906777,25,600
18.486,5.57388084100002,103.038761226726,25,600
18.96,5.57301193688607,105.66430632336,25,600
19.434,5.57214270983213,108.289021422878,25,600
19.908,5.57127306554471,110.912904188864,25,600
20.382,5.57040288219815,113.535951544963,25,600
20.856,5.56953200239591,116.158159441969,25,600
21.33,5.5686602227846,118.779522551996,25,600
21.804,5.56778728063576,121.400033866982,25,600
22.278,5.56691283650995,124.019684171769,25,600
22.752,5.56603645185967,126.638461352711,25,600
23.226,5.56515756009346,129.256349490731,25,600
23.7,5.56427542919272,131.873327671867,25,600
24.174,5.56338911341571,134.489368427711,25,600
24.648,5.5624973909041,137.104435691004,25,600
25.122,5.56159868307868,139.718482116303,25,600
25.596,5.56069095051163,142.331445569296,25,600
26.07,5.55977155841492,144.943244527877,25,600
26.544,5.5588371028865,147.553772059019,25,600
27.018,5.55788318647824,150.162887932269,25,600
27.492,5.5569041283255,152.770408295925,25,600
27.966,5.55589258979323,155.376092166157,25,600
28.44,5.5548390910738,157.979623750139,25,600
28.914,5.55373138706855,160.5805893257,25,600
29.388,5.55255366175352,163.178447011612,25,600
29.862,5.55128548850881,165.77248725785,25,600
30.336,5.5499004888764,168.361781230554,25,600
30.81,5.54836460302461,170.945113419188,25,600
31.284,5.54663386076476,173.520893700165,25,600
31.758,5.54465151098716,176.08704268593,25,600
32.232,5.54234432834018,178.640842391061,25,600
32.706,5.53961786715395,181.178741963137,25,600
33.18,5.53635037221667,183.696105350149,25,600
33.654,5.53238498240973,186.186884198017,25,600
34.128,5.52751977538863,188.643194894463,25,600
34.602,5.521495099935,191.054773447951,25,600
35.076,5.51397753073378,193.408275868018,25,600
35.55,5.50453966699322,195.686385161609,25,600
36.024,5.49263489967674,197.866679625955,25,600
36.498,5.47756622553973,199.920212099749,25,600
36.972,5.45844824674176,201.809748578536,25,600
37.446,5.43416175433603,203.487621052867,25,600
37.92,5.40330089103105,204.893169787897,25,600
38.394,5.36411401685215,205.949793563022,25,600
38.868,5.31444130157185,206.561704509495,25,600
39.342,5.25165498134209,206.61061027596,25,600
39.816,5.17261226167949,205.952729811031,25,600
40.29,5.0736357723489,204.416785267937,25,600
40.764,4.95054126987423,201.803864325153,25,600
41.238,4.7987347320025,197.890222878319,25,600
41.712,4.61339755617866,192.434038863324,25,600
42.186,4.38976525968969,185.186637245269,25,600
42.66,4.12348006292954,175.907659484574,25,600
43.134,3.81096554758397,164.382187929487,25,600
43.608,3.4497458529497,150.436517155431,25,600
44.082,3.03863120209903,133.94894065093,25,600
44.556,2.57772588514573,114.853154538553,25,600
45.03,2.06827149736254,93.1342655262352,25,600
45.504,1.51238580786469,68.8196038010747,25,600
45.978,0.912771400710976,41.9674034618892,25,600
46.452,0.272450711622064,12.6558804562681,25,600
46.926,-0.405444161960729,-19.0258727441692,25,600
47.4,-1.11782133676613,-52.9847313627146,25,600
0,0,0,25,800
0.474,7.48,3.54552,25,800
0.948,7.47999999963855,7.09103999965735,25,800
1.422,7.47378696224781,10.6277250603164,25,800
1.896,7.47291854392674,14.1686535592851,25,800
2.37,7.47205456490482,17.7087693188244,25,800
2.844,7.47118676697772,21.2480551652846,25,800
3.318,7.47031896579964,24.7865183285232,25,800
3.792,7.46945116724815,28.324158826205,25,800
4.266,7.46858336856709,31.8609766503072,25,800
4.74,7.46771556971373,35.3969718004431,25,800
5.214,7.4668477706403,38.9321442761185,25,800
5.688,7.46597997128254,42.4664940766551,25,800
6.162,7.46511217155742,46.0000212011368,25,800
6.636,7.46424437135768,49.5327256483296,25,800
7.11,7.46337657054474,53.0646074165731,25,800
7.584,7.46250876893955,56.5956665036376,25,800
8.058,7.46164096631079,60.1259029065324,25,800
8.532,7.46077316235959,63.655316621252,25,800
9.006,7.45990535669981,67.1839076424385,25,800
9.48,7.45903754883257,70.7116759629328,25,800
9.954,7.45816973811333,74.2386215731801,25,800
10.428,7.45730192370935,77.7647444604411,25,800
10.902,7.45643410454472,81.2900446077466,25,800
11.376,7.45556627922942,84.8145219925138,25,800
11.85,7.45469844596752,88.3381765847151,25,800
12.324,7.45383060243873,91.8610083444549,25,800
12.798,7.45296274564528,95.3830172187683,25,800
13.272,7.45209487171406,98.904203137389,25,800
13.746,7.45122697564109,102.424566007162,25,800
14.22,7.45035905096129,105.94410570467,25,800
14.694,7.44949108932188,109.462822066496,25,800
15.168,7.44862307993118,112.980714876396,25,800
15.642,7.44775500884648,116.497783848377,25,800
16.116,7.44688685805404,120.014028604399,25,800
16.59,7.44601860428034,123.529448645011,25,800
17.064,7.44515021745634,127.044043310675,25,800
17.538,7.4442816587333,130.557811730865,25,800
18.012,7.44341287791925,134.070752757081,25,800
18.486,7.44254381016692,137.582864874746,25,800
18.96,7.44167437169471,141.094146087332,25,800
19.434,7.44080445425816,144.604593764053,25,800
19.908,7.43993391800732,148.11420443969,25,800
20.382,7.4390625822586,151.622973551595,25,800
20.856,7.43819021357234,155.130895094265,25,800
21.33,7.4373165103494,158.637961165753,25,800
21.804,7.43644108293068,162.144161372221,25,800
22.278,7.43556342788662,165.649482046458,25,800
22.752,7.43468289480092,169.153905222511,25,800
23.226,7.43379864335746,172.65740729062,25,800
23.7,7.43290958790077,176.159957233248,25,800
24.174,7.43201432581438,179.661514312237,25,800
24.648,7.43111104499626,183.162025037068,25,800
25.122,7.43019740433398,186.661419191678,25,800
25.596,7.4292703793067,190.159604628734,25,800
26.07,7.42832606254872,193.656460450645,25,800
26.544,7.42735940625375,197.1518280796,25,800
27.018,7.42636388948668,200.645499566151,25,800
27.492,7.42533108855881,204.137202286659,25,800
27.966,7.42425012229845,207.626578920198,25,800
28.44,7.42310693591524,211.113161257429,25,800
28.914,7.42188337670876,214.596335954157,25,800
29.388,7.4205560014746,218.075299771336,25,800
29.862,7.41909453832066,221.549001103332,25,800
30.336,7.41745990374149,225.016063639902,25,800
30.81,7.41560164801625,228.474686775381,25,800
31.284,7.41345466687604,231.92251579855,25,800
31.758,7.41093497329751,235.356472881982,25,800
32.232,7.40793426844616,238.772537340557,25,800
32.706,7.40431298346235,242.16546043712,25,800
33.18,7.3998913825809,245.528396074034,25,800
33.654,7.39443822265015,248.852423945068,25,800
34.128,7.38765635630234,252.125936127886,25,800
34.602,7.37916455178599,255.333851820899,25,800
35.076,7.36847469506281,258.456618404023,25,800
35.55,7.35496346466357,261.46895116879,25,800
36.024,7.33783757191207,264.338260690561,25,800
36.498,7.31609181274437,267.022718981544,25,800
36.972,7.28845959805252,269.468928259198,25,800
37.446,7.25335648509071,271.609186940707,25,800
37.92,7.20881874478393,273.358406802207,25,800
38.394,7.15244141956669,274.610835862843,25,800
38.868,7.08132385066359,275.236895427593,25,800
39.342,6.99203524092823,275.080650448599,25,800
39.816,6.88061786383491,273.958680866451,25,800
40.29,6.74264942194166,271.661345210029,25,800
40.764,6.57338584675397,267.957500657079,25,800
41.238,6.36799752085348,262.603481764956,25,800
41.712,6.12189221073867,255.356367894331,25,800
42.186,5.83108798753143,245.990277842001,25,800
42.66,5.49256847627,234.312971197678,25,800
43.134,5.10453837985233,220.17915847655,25,800
43.608,4.66651541142379,203.497404061369,25,800
44.082,4.17924430961335,184.229447656376,25,800
44.556,3.64447458261466,162.383209502979,25,800
45.03,3.06467448918438,138.002292247973,25,800
45.504,2.44274866342001,111.154835180264,25,800
45.978,1.78180080896968,81.9236375948079,25,800
46.452,1.08495635069806,50.3983924026263,25,800
46.926,0.355242484352362,16.670108820719,25,800
47.4,-0.404484883068021,-19.1725834574242,25,800
0,0,0,25,1000
0.474,9.35,4.4319,25,1000
0.948,9.34999999943054,8.86379999946015,25,1000
1.422,9.34245080720271,13.2849650478423,25,1000
1.896,9.341582388804,17.7116402091724,25,1000
2.37,9.34071936439193,22.1375048936089,25,1000
2.844,9.33985156633414,26.5625378546543,25,1000
3.318,9.33898376430504,30.9867481299641,25,1000
3.792,9.33811596553539,35.4101357413102,25,1000
4.266,9.33724816657296,39.8327006786003,25,1000
4.74,9.33638036735546,44.2544429412649,25,1000
5.214,9.33551256781155,48.6753625285694,25,1000
5.688,9.33464476784593,53.0954594395077,25,1000
6.162,9.33377696733547,57.5147336727212,25,1000
6.636,9.33290916612109,61.9331852263796,25,1000
7.11,9.33204136399724,66.3508140980204,25,1000
7.584,9.33117356069838,70.7676202843365,25,1000
8.058,9.33030575588142,75.1836037808925,25,1000
8.532,9.32943794910309,79.5987645817476,25,1000
9.006,9.3285701397907,84.0131026789551,25,1000
9.48,9.32770232720435,88.4266180618972,25,1000
9.954,9.32683451038808,92.8393107164029,25,1000
10.428,9.32596668810682,97.2511806235779,25,1000
10.902,9.32509885876486,101.662227758254,25,1000
11.376,9.32423102030058,106.072452086939,25,1000
11.85,9.3233631700504,110.481853565097,25,1000
12.324,9.32249530457299,114.890432133557,25,1000
12.798,9.32162741942222,119.298187713766,25,1000
13.272,9.32075950885376,123.705120201507,25,1000
13.746,9.319891565446,128.111229458621,25,1000
14.22,9.31902357961032,132.516515302059,25,1000
14.694,9.31815553895838,136.920977489454,25,1000
15.168,9.31728742748462,141.324615700087,25,1000
15.642,9.31641922451008,145.727429509787,25,1000
16.116,9.31555090331787,150.129418357871,25,1000
16.59,9.31468242939014,154.530581503582,25,1000
17.064,9.31381375813037,158.930917968737,25,1000
17.538,9.31294483192053,163.330426462222,25,1000
18.012,9.31207557631905,167.729105280659,25,1000
18.486,9.31120589514864,172.126952177718,25,1000
18.96,9.31033566414985,176.523964192281,25,1000
19.434,9.30946472278171,180.92013742254,25,1000
19.908,9.30859286362832,185.315466729113,25,1000
20.382,9.30771981871252,189.709945344999,25,1000
20.856,9.30684524181379,194.103564363268,25,1000
21.33,9.30596868562363,198.496312064352,25,1000
21.804,9.30508957223175,202.888173032941,25,1000
22.278,9.30420715499617,207.279126999005,25,1000
22.752,9.30332046928259,211.669147317118,25,1000
23.226,9.30242826882487,216.058198971726,25,1000
23.7,9.30152894351098,220.44623596121,25,1000
24.174,9.30062041317617,224.833197868121,25,1000
24.648,9.29969999040592,229.219005363525,25,1000
25.122,9.29876420331375,233.603554315648,25,1000
25.596,9.29780856663061,237.986708071477,25,1000
26.07,9.29682728605172,242.368287347368,25,1000
26.544,9.29581287641773,246.748056991632,25,1000
27.018,9.29475566867848,251.125708656355,25,1000
27.492,9.29364317334467,255.500838121592,25,1000
27.966,9.29245925882338,259.872915632255,25,1000
28.44,9.2911830910849,264.241247110455,25,1000
28.914,9.28978776580519,268.604923460491,25,1000
29.388,9.28823854457795,272.962754348057,25,1000
29.862,9.28649058190079,277.313181756721,25,1000
30.336,9.28448599809654,281.654167238257,25,1000
30.81,9.28215011359443,285.983044999844,25,1000
31.284,9.27938661034472,290.296330718024,25,1000
31.758,9.27607132478038,294.589473132375,25,1000
32.232,9.27204430206343,298.856531944109,25,1000
32.706,9.26709965242956,303.089761232361,25,1000
33.18,9.26097264791349,307.27907245777,25,1000
33.654,9.25332338534725,311.411345210476,25,1000
34.128,9.24371622867667,315.469547452277,25,1000
34.602,9.23159414942561,319.431620758425,25,1000
35.076,9.21624704343097,323.269081295385,25,1000
35.55,9.19677317411559,326.945286339809,25,1000
36.024,9.17203317254995,330.413323007939,25,1000
36.498,9.14059665504722,333.613496715914,25,1000
36.972,9.10068269786257,336.470440705375,25,1000
37.446,9.05009737901612,338.889946454637,25,1000
37.92,8.98617459681652,340.755740711282,25,1000
38.394,8.90573050320734,341.926616940142,25,1000
38.868,8.80504685198684,342.234561043025,25,1000
39.342,8.67990326770864,341.484754358193,25,1000
39.816,8.5256805766388,339.45849783945,25,1000
40.29,8.33755328195102,335.920021729806,25,1000
40.764,8.1107750585638,330.627634487295,25,1000
41.238,7.84103530196485,323.348613782427,25,1000
41.712,7.52483247471277,313.875812185219,25,1000
42.186,7.15978554437178,302.042712974868,25,1000
42.66,6.74480670948765,287.733454226743,25,1000
43.134,6.28009545272833,270.885637257984,25,1000
43.608,5.76697115384979,251.486078077082,25,1000
44.082,5.20760705817861,229.561734338629,25,1000
44.556,4.60473929044271,205.168763824965,25,1000
45.03,3.96140545955686,178.382087843845,25,1000
45.504,3.28073915396717,149.286754462122,25,1000
45.978,2.56582452174253,117.971479860678,25,1000
46.452,1.81960309303218,84.5242028775308,25,1000
46.926,1.04482086135081,49.0292637397479,25,1000
47.4,0.244003896824495,11.5657847094811,25,1000
0,0,0,30,600
0.474,5.721,2.711754,30,600
0.948,5.72099999928083,5.42350799931823,30,600
1.422,5.71604380466069,8.1282142902275,30,600
1.896,5.71517538615509,10.8359725321501,30,600
2.37,5.71431050885491,13.5429159059861,30,600
2.844,5.71344271062371,16.2490310690138,30,600
3.318,5.71257490969753,18.9543235503764,30,600
3.792,5.71170711064651,21.6587933635716,30,600
4.266,5.71083931132477,24.3624405021115,30,600
4.74,5.70997151165094,27.0652649652255,30,600
5.214,5.70910371152604,29.7672667518968,30,600
5.688,5.70823591082084,32.4684458607489,30,600
6.162,5.70736810936904,35.168802289932,30,600
6.636,5.70650030695673,37.8683360369649,30,600
7.11,5.70563250330868,40.5670470985247,30,600
7.584,5.70476469807082,43.2649354701691,30,600
8.058,5.70389689078759,45.9620011459664,30,600
8.532,5.70302908087294,48.658244118008,30,600
9.006,5.70216126757287,51.3536643757613,30,600
9.48,5.70129344991733,54.0482619052163,30,600
9.954,5.70042562665832,56.7420366877569,30,600
10.428,5.69955779619025,59.4349886986719,30,600
10.902,5.69868995644747,62.1271179051903,30,600
11.376,5.69782210477244,64.8184242638913,30,600
11.85,5.69695423774616,67.508907717292,30,600
12.324,5.69608635096993,70.1985681893534,30,600
12.798,5.6952184387847,72.8874055795666,30,600
13.272,5.69435049390988,75.5754197551719,30,600
13.746,5.69348250697874,78.2626105409298,30,600
14.22,5.69261446594066,80.9489777056762,30,600
14.694,5.69174635529208,83.6345209446618,30,600
15.168,5.69087815508711,86.3192398563613,30,600
15.642,5.69000983966471,89.0031339120354,30,600
16.116,5.689141376011,91.6862024157933,30,600
16.59,5.68827272165252,94.3684444522154,30,600
17.064,5.68740382194569,97.0498588176813,30,600
17.538,5.68653460658968,99.7304439303697,30,600
18.012,5.68566498514011,102.410197712344,30,600
18.486,5.68479484123732,105.089117435113,30,600
18.96,5.68392402518086,107.767199517429,30,600
19.434,5.68305234437644,110.444439260612,30,600
19.908,5.68217955104576,113.120830502219,30,600
20.382,5.68130532641503,115.796365162991,30,600
20.856,5.68042926037351,118.47103265435,30,600
21.33,5.67955082530414,121.144819103737,30,600
21.804,5.67866934241721,123.817706342065,30,600
22.278,5.67778393843941,126.489670580553,30,600
22.752,5.67689348989658,129.160680682127,30,600
23.226,5.67599655143722,131.830695903681,30,600
23.7,5.67509126362822,134.499662947989,30,600
24.174,5.67417523434701,137.167512115105,30,600
24.648,5.67324538621547,139.834152279439,30,600
25.122,5.67229776036307,142.499464335841,30,600
25.596,5.67132726403522,145.163292650246,30,600
26.07,5.67032734600533,147.825433910359,30,600
26.544,5.6692895791838,150.485622589855,30,600
27.018,5.66820312396589,153.143512003311,30,600
27.492,5.66705403836551,155.798649622744,30,600
27.966,5.66582439139765,158.450444929827,30,600
28.44,5.66449112393474,161.098127564704,30,600
28.914,5.66302458567334,163.740692870159,30,600
29.388,5.66138665704873,166.376831077348,30,600
29.862,5.65952833988408,169.004835285618,30,600
30.336,5.65738666902782,171.622481991628,30,600
30.81,5.65488075780771,174.226876148055,30,600
31.284,5.65190674128528,176.814250494369,30,600
31.758,5.64833132152874,179.37970610911,30,600
32.232,5.64398354725182,181.916877695021,30,600
32.706,5.63864437586834,184.41750295715,30,600
33.18,5.63203347077015,186.870870560154,30,600
33.654,5.6237925853357,189.263115666888,30,600
34.128,5.61346478866187,191.576326307452,30,600
34.602,5.60046871705927,193.787418547685,30,600
35.076,5.58406702649971,195.866735021504,30,600
35.55,5.56332833475519,197.776322300547,30,600
36.024,5.53708227178291,199.467851758708,30,600
36.498,5.50386793986316,200.880172069126,30,600
36.972,5.46187730425021,201.936527692739,30,600
37.446,5.40889700451095,202.541557230917,30,600
37.92,5.34225498342611,202.578308971518,30,600
38.394,5.25878220132565,201.905683837697,30,600
38.868,5.1548041621766,200.35692817548,30,600
39.342,5.02618089241765,197.740008669495,30,600
39.816,4.86841516698271,193.840818288583,30,600
40.29,4.67684391423424,188.430041304498,30,600
40.764,4.44691361249725,181.273986499838,30,600
41.238,4.17451646907093,172.148710151547,30,600
41.712,3.85633569246383,160.855474404051,30,600
42.186,3.49012823713228,147.234549811662,30,600
42.66,3.074877576866,131.174277429104,30,600
43.134,2.6107832660263,112.613525396778,30,600
43.608,2.09910444613654,91.5377466871223,30,600
44.082,1.54191371992247,67.9706406016225,30,600
44.556,0.941827131118821,41.9640496541302,30,600
45.03,0.301759547685202,13.5882324322647,30,600
45.504,-0.375269924720381,-17.0762826544762,30,600
45.978,-1.08627767398962,-49.9448748946949,30,600
46.452,-1.82840681524996,-84.9331533819912,30,600
46.926,-2.59898045359509,-121.959756765403,30,600
47.4,-3.39552759636482,-160.948008067692,30,600
0,0,0,30,800
0.474,7.628,3.615672,30,800
0.948,7.62799999882331,7.2313439988845,30,800
1.422,7.62168121200866,10.8380306834763,30,800
1.896,7.62081279333599,14.449061056165,30,800
2.37,7.61994888942027,18.059278867926,30,800
2.844,7.61908109091046,21.6686666225493,30,800
3.318,7.61821328893017,25.2772316926703,30,800
3.792,7.617345489418,28.8849740958731,30,800
4.266,7.61647768950348,32.4918938234218,30,800
4.74,7.61560988906636,36.0979908741746,30,800
5.214,7.61474208795948,39.7032652466207,30,800
5.688,7.61387428599091,43.3077169387163,30,800
6.162,7.61300648291375,46.9113459477145,30,800
6.636,7.61213867841035,50.5141522699311,30,800
7.11,7.61127087207204,54.1161359004322,30,800
7.584,7.61040306337306,57.7172968326213,30,800
8.058,7.60953525163699,61.3176350576909,30,800
8.532,7.6086674359936,64.9171505638974,30,800
9.006,7.60779961532328,68.5158433356015,30,800
9.48,7.60693178818567,72.1137133520002,30,800
9.954,7.60606395272764,75.7107605854509,30,800
10.428,7.60519610656509,79.3069849992608,30,800
10.902,7.60432824663081,82.9023865447691,30,800
11.376,7.60346036897869,86.4969651575016,30,800
11.85,7.60259246853195,90.0907207521036,30,800
12.324,7.60172453875912,93.6836532156674,30,800
12.798,7.60085657125723,97.27576239895,30,800
13.272,7.59998855521556,100.867048104821,30,800
13.746,7.59912047672575,104.457510073072,30,800
14.22,7.59825231789419,108.047147960455,30,800
14.694,7.59738405570013,111.635961314458,30,800
15.168,7.59651566052656,115.223949538867,30,800
15.642,7.59564709427018,118.811111848574,30,800
16.116,7.59477830790976,122.397447210274,30,800
16.59,7.59390923837785,125.982954264689,30,800
17.064,7.593039804536,129.567631224602,30,800
17.538,7.59216990199693,133.151475741222,30,800
18.012,7.591299396463,136.734484729092,30,800
18.486,7.59042811515604,140.316654136775,30,800
18.96,7.58955583579169,143.89797864661,30,800
19.434,7.58868227239468,147.478451281718,30,800
19.908,7.58780705705009,151.058062891753,30,800
20.382,7.58692971642635,154.636801480202,30,800
20.856,7.58604964157226,158.214651324631,30,800
21.33,7.58516604906162,161.791591826484,30,800
21.804,7.58427793100718,165.367596007681,30,800
22.278,7.58338399075676,168.942628546079,30,800
22.752,7.58248256017187,172.51664320903,30,800
23.226,7.58157149321692,176.089579501456,30,800
23.7,7.58064802907972,179.661358289189,30,800
24.174,7.57970861610722,183.231876085776,30,800
